0,1,1,1,1,1,1,1,1,1,1,0,0,506,60,584,164,658,202,592,252,584,434,426,494,532,658,414,684,340,738,626,738
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,636,202,402,312,568,546,394,592,284,670,702,684
0,1,1,1,1,1,1,1,1,0,1,0,0,558,54,476,164,410,182,476,256,476,408,630,498,522,658,666,682,0,0,454,744
0,1,1,1,1,1,1,1,1,0,1,0,0,560,66,490,160,402,176,490,258,484,410,646,492,542,658,666,684,0,0,462,770
0,1,1,1,1,1,1,1,1,1,1,0,0,484,66,558,150,654,180,568,242,566,406,390,464,500,616,404,640,338,688,598,728
0,1,1,1,1,1,1,1,1,1,1,0,0,508,44,584,144,674,170,580,234,580,404,416,458,522,606,436,634,374,678,606,740
0,1,1,1,1,1,1,1,1,0,1,0,0,558,46,488,152,396,146,490,248,482,418,652,478,544,624,656,666,0,0,446,732
0,1,1,1,1,1,1,1,1,1,1,0,0,538,74,480,150,374,146,474,234,466,402,636,470,526,618,636,654,700,722,426,740
0,1,1,1,1,1,1,1,1,0,1,0,0,482,48,556,140,644,174,568,240,564,402,388,462,494,634,388,638,0,0,602,732
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,578,188,328,250,482,514,324,538,0,0,624,650
0,1,1,1,1,1,1,1,1,0,1,0,0,478,50,562,146,636,180,570,240,568,400,396,462,498,626,386,638,0,0,606,720
0,1,1,1,1,1,1,1,1,0,1,0,0,556,60,474,154,400,174,470,248,462,380,634,470,530,624,656,644,0,0,444,718
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,714,260,458,164,728,538,0,0,410,650
1,1,1,1,1,1,1,0,0,0,0,546,36,586,208,456,388,320,394,456,550,450,770,718,916,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,482,58,548,146,642,176,554,244,556,386,394,454,500,604,390,634,326,678,584,732
0,1,1,1,1,1,1,1,1,0,1,0,0,480,64,558,158,632,186,554,246,564,392,396,464,508,614,380,640,0,0,592,714
